|('boast', 'of')| |['knowing', 'my', 'what', 'being']|
|('up', 'with')| |['my', 'my', '.', 'her', 'pride', 'somebody', 'it', 'greater', 'one', 'him', 'him', 'only']|
|('accidentally', 'in')| |['the', 'town']|
|('little', 'had')| ['she']
|('it', 'belongs')| ['to']
|('Every', 'day')| |['added', 'at']|
|('minutes', 'elapsed')| ['without']
|('forget', 'that')| |['I', 'Elizabeth']|
|('persuasions', 'as')| ['these']
|('for', 'both')| [',']
|('open', '.')| ['Well']
|('Its', 'banks')| ['were']
|('friend', 'performs')| ['delightfully']
|('a', 'wife')| |['.', 'in', ',', 'from', '.']|
|('transport', 'we')| ['shall']
|('strike', 'into')| |['some', 'another']|
|('great', 'enjoyment')| |['out', 'in', ';']|
|('guarded', 'in')| ['her']
|('of', 'conjugal')| |['felicity', 'obligation']|
|('the', 'further')| ['disadvantage']
|('quite', 'beautiful')| [',']
|('party', 'soon')| ['afterwards']
|('happy', 'promise')| ['as']
|('you', 'make')| |['everybody', '?']|
|('fine', 'carriages')| ['than']
|('joined', 'with')| ['him']
|('explore', 'its')| ['windings']
|('hope', 'that')| |['she', 'the', 'so', 'they', 'it', 'by', 'Darcy']|
|('swell', 'my')| ['song']
|('one', 'who')| |['has', 'shed', 'had']|
|('an', 'audience')| ['not']
|('walk', 'by')| |['Mrs.', 'herself', 'the']|
|('possess', 'the')| ['talent']
|('conduct', 'does')| ['not']
|('room', 'only')| ['for']
|("'s", 'time')| ['.']
|('instantly', 'taking')| ['the']
|('of', 'courtship')| ['much']
|('then', 'Wickham')| ['would']
|('schemes', '.')| ['But']
|('do', 'away')| ['.']
|('Lydia', '?')| ["''"]
|("'s", 'intimates')| ['in']
|('observe', '.')| ['If']
|('by', 'dinner-time')| ['.']
|('recover', 'himself')| ['to']
|('in', 'driving')| ['away']
|('her', 'deserving')| ['her']
|('did', 'nothing')| ['but']
|('my', 'taste')| [';']
|('intentions', 'as')| ['atoned']
|('dear', 'Eliza')| |['(', '?', '!']|
|('delight', ',')| |['when', 'as', 'which', 'diffused', 'and', 'and']|
|('your', 'sight')| [',']
|('off', 'than')| ['many']
|('never', 'defy')| ['or']
|('by', 'Bingley')| [',']
|('such', 'flutterings')| [',']
|('come', 'here')| |['as', ',']|
|('mountains', ',')| ['and']
|(',', 'sensible')| |['that', 'woman']|
|('engagements', 'are')| ['continually']
|('away', 'Richard')| [';']
|('expressed', '.')| |["''", 'She']|
|('far', 'enough')| ['from']
|('his', 'embarrassment')| [',']
|('all', 'surprised')| ['by']
|('desired', 'effect')| [';']
|('can', 'they')| |['suit', 'be']|
|('announce', 'her')| ['engagement']
|('away', 'when')| ['I']
|('can', 'prevent')| ['it']
|('understanding', 'the')| ['house']
|('to', '--')| |['but', '--', 'she']|
|('your', 'reason')| [',']
|('might', 'by')| ['this']
|('not', 'already')| ['heard']
|('pay', 'their')| ['duty']
|('campful', 'of')| ['soldiers']
|('impossible', 'for')| |['_us_', 'her', '_me_', 'us', 'them', 'me', 'that', 'her', 'her', 'Darcy', 'any']|
|('well-bred', 'than')| ['either']
|('very', 'likely')| |['that', 'to', ',', ';', 'on', 'more', 'more']|
|('pavement', 'when')| ['the']
|('early', 'enough')| ['for']
|('Meryton', 'they')| ['parted']
|('they', 'continued')| |['talking', 'were']|
|('Now', 'is')| ['your']
|('justify', 'inquiry')| ['.']
|('Having', 'never')| ['even']
|('their', 'treatment')| ['of']
|('three', '--')| ['very']
|('loudly', 'after')| ['her']
|('about', 'your')| ['apparel']
|('accomplishments', 'which')| ['she']
|('and', 'wishes')| |['must', 'are']|
|('be', 'imputed')| |['to', 'to', 'by']|
|('are', 'most')| ['delightfully']
|('self-gratulation', 'on')| ['the']
|('assembled', '.')| ['``']
|('pleased', 'I')| ['am']
|('the', 'breach')| [';']
|('attractions', '.')| ['Miss']
|('more', 'decided')| ['and']
|('manner', 'the')| ['godson']
|('be', 'broken')| |['off', 'in']|
|('dearest', 'Lizzy')| |[',', 'will', ',', ',']|
|('she', 'requested')| ['to']
|('eyes', 'had')| |['there', 'been']|
|('whatever', 'of')| |['that', 'your', 'her', 'good', 'honour', 'his']|
|(',', 'proposed')| ['their']
|('would', 'soon')| |['be', 'have', 'happen']|
|('escaped', 'my')| ['notice']
|('real', 'elegance')| [',']
|('hardly', 'ever')| |['forgave', 'does', 'mentioned']|
|('one', 'way')| ['of']
|('near', 'it')| |['may', 'as']|
|('_our_', 'first')| ['effusions']
|('this', 'gentleman')| |['dislikes', "'s", 'is']|
|('so', 'delicate')| ['a']
|('and', 'resolving')| ['to']
|('archly', ',')| ['and']
|('insolent', 'and')| ['disagreeable']
|('brother-in-law', "'s")| ['entreaty']
|('shortly', 'resolved')| ['on']
|('beautiful', 'grounds')| ['at']
|('herself', 'only')| ['the']
|('Perhaps', 'we')| ['might']
|('had', 'taken')| |['a', 'himself', 'place', 'a', 'him', 'on']|
|('nor', 'Wickham')| |['could', "'s"]|
|('You', 'allude')| [',']
|('who', 'talked')| ['of']
|('cruelly', '?')| ["''"]
|("'s", 'two')| ['sisters']
|('a', 'house')| |['about', 'in', 'of', '.', 'which']|
|('accent', 'had')| ['none']
|('would', 'chaperon')| ['you']
|('been', 'concluded')| ['on']
|('most', 'reasonable')| ['end']
|('every', 'attention')| ['might']
|('who', 'quarreled')| ['with']
|('and', 'eloquence')| ['awaited']
|('soon', 'procured')| ['her']
|('making', 'love')| ['to']
|('about', 'Miss')| ['Elizabeth']
|(',', 'looking')| |['at', 'earnestly', 'at', 'at', 'grave']|
|('her', 'views')| |['in', 'were']|
|('it', 'is')| |[',', 'very', ',', 'such', 'not', '_that_', 'very', 'sometimes', 'not', 'never', 'impossible', 'better', 'not', 'not', 'always', ',', 'cruel', 'all', ',', 'a', 'pretty', 'of', 'not', 'to', 'quite', 'very', 'to', 'a', 'the', 'very', 'difficult', 'well', 'a', 'happy', 'not', ',', 'believed', 'distressing', 'enough', 'no', 'perfectly', 'the', 'the', 'impossible', 'usual', 'by', 'always', 'what', 'very', 'unaccountable', 'a', 'Charlotte', 'designedly', 'very', 'light', 'nothing', 'a', ',', '.', 'very', ',', '.', 'not', '.', 'very', 'provoking', 'probable', 'certainly', 'not', 'a', ',', 'of', 'not', 'honourable', 'that', 'done', 'many', 'not', 'very', 'about', 'only', 'just', 'fortunate', 'a', 'like', 'only', 'confined', 'probable', 'many', 'all', 'possible', 'most', 'not', 'right', 'beautiful', 'said', 'the', 'about', 'enough', 'as', 'all', 'the', ',', ',', 'the', 'hard', 'wholly', 'not', 'very', 'in', 'to', 'much', 'presumed', 'so', 'not', 'all']|
|('seemed', 'now')| ['dissolved']
|('others', ',')| |['the', 'or', 'because', 'were', 'that', 'for', 'and', 'found', 'and', 'and', "''"]|
|('Forster', 'came')| |['yesterday', 'himself']|
|('value', '!')| ["''"]
|('attentions', 'have')| ['been']
|('I', 'shall')| |['have', 'certainly', 'soon', 'keep', 'consider', 'not', 'be', 'be', 'never', 'insist', 'tell', 'see', 'be', 'be', 'send', 'be', 'not', 'not', 'walk', 'be', 'hope', 'venture', 'entreat', 'be', 'speak', 'hope', 'choose', 'be', 'not', 'leave', 'avail', 'now', 'certainly', 'displease', 'depend', 'take', 'see', 'know', 'find', 'charge', 'not', 'hope', 'not', 'relate', 'give', 'endeavour', 'have', 'have', 'pull', 'merely', 'always', 'break', 'not', 'go', 'think', 'send', 'send', 'write', 'see', 'have', 'subjoin', 'like', 'get', 'certainly', 'never', 'never', 'give', 'certainly', 'not', 'be', 'certainly', 'not', 'now', 'know', 'then', 'soon', 'not', 'not', 'never', 'never', 'ever', 'offer', 'go', 'like', 'begin']|
|('daughters', 'married')| |[';', ';', '!']|
|('.', 'Yet')| |['time', 'he', 'in', ',']|
|('the', 'remarks')| |['of', 'of']|
|('at', 'Rosings')| |[',', ';', ',', 'twice', 'the', '.', 'with', ',', 'was', ',', '.', ';', ',', '.', 'were', '.', '.', ',', ',', '?', ',']|
|('on', 'you')| |['and', 'for', 'and', ';', ',', '.', ';']|
|('help', 'secretly')| ['advising']
|('had', 'liberality')| [',']
|('need', 'to')| |['blush', 'be']|
|('or', 'delayed')| ['his']
|('By', 'all')| |['that', 'means']|
|('ill', 'qualified')| |['for', 'to']|
|('hurt', 'by')| |['such', 'my', 'such']|
|('comfortable', 'as')| ['possible']
|('omit', 'an')| ['occasion']
|('far', 'she')| ['wished']
|('way', 'than')| ['as']
|('many', 'who')| ['could']
|('eldest', 'Miss')| |['Bennet', 'Bennet']|
|(',', 'tax')| ['on']
|(',', 'interest')| |[',', ';']|
|('a', 'persuasion')| |['which', 'of']|
|('perverseness', 'of')| |['the', 'the', 'those']|
|('soon', 'and')| |['as', 'repeatedly']|
|('viewing', 'the')| ['place']
|('disquiet', ',')| ['she']
|('!', 'How')| |['odious', 'much', 'can', 'was', 'humiliating', 'much', 'strange', 'is', 'I', 'merry', 'well', 'could']|
|('theatres', '.')| ['Elizabeth']
|('rudeness', ',')| ['and']
|('story', ',')| |['however', 'and', 'gave']|
|('the', 'death')| |['of', 'of', 'of', 'warrant']|
|('little', ';')| |['but', 'but', 'but']|
|('the', 'note')| ['aloud']
|('youth', 'was')| ['passed']
|('wave', 'of')| ['the']
|('to', 'forget')| |[',', 'myself', 'what', 'all']|
|('Office', ',')| ['another']
|('the', 'comfort')| |['of', 'of', 'of', 'of', 'and']|
|('favours', 'when')| ['Miss']
|('And', 'my')| |['aunt', 'mother']|
|('to', 'sleep')| ['.']
|('When', 'Elizabeth')| ['had']
|('marked', 'her')| |['self-importance', 'little']|
|('give', 'pleasure')| |['to', 'were', 'to', ';']|
|('vain', ',')| ['or']
|('answered', 'this')| |['description', 'question']|
|('vestibule', ',')| ['where']
|('the', 'pigs')| ['were']
|('!', 'Unfeeling')| [',']
|('her', 'application')| [',']
|('light', 'in')| ['which']
|('considerably', 'to')| ['the']
|('sisters', ',')| |['the', 'too', '``', 'who', 'on', 'convinced', 'Elizabeth', 'and', 'reflecting', 'home', 'that', 'and', 'they', 'must', 'she']|
|('at', 'another')| |['word', 'table']|
|('artificial', 'appearance')| ['.']
|('account', 'as')| ['well']
|('soon', 'began')| |['with', 'to', 'to']|
|('could', 'contain')| ['himself']
|('forgiveness', ',')| ['to']
|('aunt', ',')| |['and', 'no', 'how', 'this', 'I', "''", 'that', 'what', "''", 'for', 'of', 'and', '``', '``', 'she', 'leaving', 'and', '``', 'and', 'all', 'to', 'if', 'that', 'when', 'or', 'Lady', 'of', 'who', 'too', 'as', 'her']|
|('discretion', '.')| ['You']
|('affection', 'on')| ['either']
|('effusion', ',')| ['sensible']
|('the', 'delight')| |['of', 'of']|
|('conversation', 'on')| ['either']
|('what', 'may')| [',']
|('exceedingly', 'handsome')| [',']
|('living', 'which')| |['had', 'I']|
|('have', 'sent')| ['for']
|('call', 'at')| ['the']
|('fancy', 'run')| ['away']
|('to', 'anything')| ['they']
|('without', 'her')| |['ladyship', 'husband']|
|('an', 'addition')| |['to', 'to']|
|('sinking', 'Mr.')| ['Darcy']
|('moreover', ',')| |['I', 'such', 'for', 'including', 'she', 'to', 'that']|
|('absence', 'extended')| ['only']
|('have', 'suited')| ['me']
|('letting', 'her')| ['know']
|('and', 'fortune')| [',']
|('with', 'energy')| |['.', 'on', 'all']|
|('told', 'her')| |['so', 'that', ',', 'with', 'to', 'how', ',', ';', 'sister', 'that', 'she', 'that', 'of', 'of', 'the']|
|('impertinent', 'questions')| [',']
|('the', 'affirmative')| |[',', '.']|
|('more', 'unequal')| [',']
|('they', 'pursued')| ['the']
|('following', 'account')| ['of']
|('.', 'Now')| |['is', 'and', 'seriously', 'what', 'was', 'be']|
|('at', 'times')| |['widely', ',']|
|('pleasant', 'accounts')| ['from']
|('two', 'that')| ['they']
|('Lucases', ',')| |['and', 'and', 'his', 'and', 'have', 'because']|
|('after', 'I')| |['am', 'had']|
|('atonement', 'he')| ['thinks']
|('no', 'intentions')| ['at']
|('their', 'eyes')| ['when']
|('to', 'draw')| |['from', 'the', 'no']|
|('way', 'he')| ['can']
|("'s", 'pretended')| ['regard']
|('same', 'vexatious')| ['conclusion']
|('tell', 'him')| |['I', 'that', 'of']|
|('My', 'temper')| |['I', 'would']|
|('off', 'directly')| ['.']
|('meeting', 'again')| ['.']
|("'s", 'fingers')| |['at', 'at']|
|('beautiful', 'expression')| ['of']
|('he', 'directly')| ['afterwards']
|('and', 'conciliatory')| ['manners']
|('after', 'Rosings')| ['were']
|('now', 'provided')| ['with']
|('heaven', "'s")| ['sake']
|('of', 'discovery')| ['by']
|('here', '.')| |["''", "''", "''", 'Her', "''", 'The', "''", '``']|
|('a', 'sly')| ['look']
|('displayed', 'itself')| ['over']
|('little', 'fortune')| [';']
|('his', 'sex')| [';']
|('and', 'ventured')| ['to']
|('there', 'seems')| ['an']
|('_one_', ',')| ['whose']
|('affections', 'and')| |['hand', 'wishes']|
|('street', '.')| |['On', 'Elizabeth', 'He']|
|('probity', ',')| ['and']
|('world', 'in')| |['general', 'your', 'general']|
|('amount', 'of')| ['nearly']
|('and', 'affording')| ['her']
|('former', 'conduct')| [',']
|('good_', ',')| ['that']
|('Bingley', 'that')| ['could']
|('going', 'in')| |['a', 'the']|
|('absent', '.')| ['Fixed']
|('But', 'my')| |['feelings', 'dear', 'father', 'dear', 'dearest']|
|('here', 'felt')| ['herself']
|('only', 'increase')| ['the']
|('night', 'so')| |['disgusting', 'liberally']|
|('there', ';')| |['his', 'and', 'and', 'but', 'for']|
|('that', 'odious')| ['man']
|('most', 'convenient')| ['distance']
|('bidding', 'farewell')| [',']
|('barefaced', 'questions')| [',']
|('showing', 'her')| ['purchases']
|('a', 'resolution')| |['of', 'the']|
|('satisfied', 'with')| |['what', 'this', 'the', 'what', 'believing', 'coming', 'only', 'none', 'ignorance', 'her', 'this', 'their', 'only']|
|('which', 'case')| ['you']
|('the', 'arts')| ['which']
|('rather', 'too')| ['early']
|('seldom', 'withheld')| ['by']
|(',', 'be')| |['in', 'objectionable', 'incapable', 'the', 'bad', 'quick', 'soon']|
|('such', 'fears')| ['now']
|('immovable', 'a')| ['dislike']
|('prevents', 'her')| ['being']
|('alteration', ';')| ['for']
|('though', 'vanity')| ['had']
|('than', 'that')| |['their', 'Mr.', 'they']|
|('lieutenant', "'s")| ['commission']
|('She', 'shook')| ['her']
|('diversified', 'by')| ['little']
|('otherwise', '.')| |['I', 'In']|
|('first', 'got')| ['abroad']
|('and', 'engagements')| |['are', ',']|
|('have', 'understood')| ['that']
|('amazement', 'did')| ['she']
|('disdain', ',')| |['and', '``']|
|('His', 'diffidence')| ['had']
|('Lucas', 'perceived')| ['him']
|('us', 'during')| ['your']
|('he', 'explained')| ['himself']
|('proud', 'of')| |['your', 'what', 'him', 'him']|
|('exactly', 'explain')| ['the']
|('different', ',')| |['and', 'which']|
|('a', 'dangerous')| ['fit']
|('of', '_expression_')| ['herself']
|('last', '.')| |['I', 'But', 'Chapter', 'And', "'", 'I', "''", 'What', 'I', '``']|
|('dined', 'than')| ['she']
|('well', 'concealed')| ['?']
|(',', 'came')| |['up', 'into']|
|('the', 'guardianship')| |['of', 'of']|
|('my', 'readiness')| ['to']
|('it', 'again')| |[',', '.', '.', 'to', 'before']|
|('pounds', '!')| |['No', 'Heaven']|
|('``', 'a')| ['place']
|('colour', 'rose')| ['into']
|('``', 'did')| |['he', 'it']|
|('As', 'she')| |['had', 'spoke', 'pronounced', 'went']|
|('became', 'apparent')| [',']
|('looking', 'out')| |['of', 'of']|
|('lad', 'which')| ['might']
|('_his_', 'perfect')| ['indifference']
|('instantly', 'seized')| ['the']
|('embarrassed', '.')| |['He', "''"]|
|('not', 'supply')| ['much']
|('Engaged', 'to')| ['Mr.']
|('was', 'satisfactory')| [';']
|('his', 'silence')| |[',', ';']|
|('at', 'twelve')| ['last']
|('that', 'mentioned')| ['.']
|('have', 'attained')| ['it']
|('evening', '?')| ["''"]
|('your', '_family_')| ['owe']
|("'", '``')| |['Can', 'Have', '_Mr']|
|('Their', 'first')| |['object', 'subject']|
|('I', 'felt')| |['that', 'and', ',', 'a', 'that', 'nothing', 'that', 'no']|
|('believe', 'this')| |['is', 'is']|
|('he', 'coming')| ['home']
|('your', 'health')| ['and']
|('to', 'overhear')| ['the']
|('Lydia', 'led')| ['voluntarily']
|('required', 'information')| [';']
|('and', 're-read')| ['with']
|('ago', 'attributed')| ['to']
|('boy', '.')| ['Chapter']
|('least', 'as')| |['much', 'reasonable']|
|('for', ';')| ['and']
|('common', 'humanity')| [',']
|('whole', 'winter')| |[',', ';']|
|('some', 'Italian')| ['songs']
|('now', 'saw')| |['Mr.', 'the']|
|('me', 'further')| |['by', 'particulars']|
|("'s", 'entrance')| |[',', ',']|
|('an', 'enormity')| [',']
|('cooking', 'was')| ['owing']
|('kitchen', '.')| ['He']
|('rather', 'affected')| ['your']
|('errors', 'under')| ['which']
|('on', 'finishing')| ['this']
|('step', 'might')| ['produce']
|('distinguish', 'Elizabeth')| [';']
|('danger', 'now')| ['?']
|('daughters', 'to')| ['the']
|('It', 'should')| ['not']
|('other', 'four')| ['are']
|('Gardiner', 'gave')| ['her']
|('all', 'money')| ['matters']
|('nor', 'respectable')| [',']
|('a', 'salad')| ['and']
|('Meryton', '!')| ["''"]
|('leave', 'Meryton')| ['in']
|('``', 'Only')| |['think', 'this']|
|('affections', 'because')| ['I']
|('openly', ',')| ['and']
|('impatience', 'to')| ['acquaint']
|('Brighton', 'the')| ['day']
|('difficult', 'point')| ['.']
|('husband', 'before')| ['you']
|('humbled', ',')| ['she']
|('uncle', 'promised')| [',']
|('of', 'soldiers')| [',']
|('your', 'design')| [',']
|('and', 'smiled')| |['like', 'and', ',']|
|('situation', 'became')| ['known']
|('passed', 'all')| ['his']
|('impression', ',')| ['she']
|('and', 'circumspect')| ['.']
|('him', 'but')| ['Jane']
|('often', ',')| |['it', 'and', 'Eliza', 'and', 'my']|
|('Jane', 'would')| |['have', 'have', 'soon', 'have', 'no', 'not']|
|('profligate', 'in')| ['every']
|('bear', 'solitude')| ['.']
|('inclinations', 'of')| ['all']
|('got', 'into')| |['the', 'the']|
|("''", 'added')| |['her', 'Darcy', 'Jane', 'Mrs.', 'Charlotte', 'Charlotte', 'he', 'Lydia', 'Elizabeth', 'Kitty', 'he', 'Kitty']|
|('point', 'of')| |['composition', 'true', 'dignity', 'duty', 'remaining', 'marriage', 'continuing', 'her', 'being', 'view', 'seeking', 'accomplishment', 'inconceivable', 'going', 'being']|
|('You', 'could')| |['not', 'not', 'not', 'not', 'scarcely']|
|('describing', 'the')| ['civility']
|('do', 'himself')| [';']
|('a', 'glow')| |['of', 'of']|
|('We', 'all')| |['love', 'know']|
|('poor', 'Lydia')| |['.', 'would', '?']|
|('were', 'pleased')| [',']
|('he', 'never')| |['appeared', 'speaks', 'read', 'saw', 'came', 'failed', 'had', 'cared', 'distinguished', 'again', 'had']|
|('Kympton', '?')| ["''"]
|('delightfully', '.')| ['How']
|('stem', 'the')| ['tide']
|('to', 'see')| |['the', 'you', 'many', 'you', 'him', 'you', 'Jane', '_your_', 'her', 'her', 'her', 'them', 'Mr.', 'him', 'him', 'the', 'her', 'Mr.', 'their', 'him', 'how', 'how', 'your', 'his', 'any', 'him', 'them', 'her', 'her', 'me', 'me', 'them', 'it', 'it', 'him', 'her', 'whether', 'them', 'how', 'you', 'Mr.', 'her', 'her', 'him', 'Jane', 'how', 'Mr.', 'it', 'the', 'the', 'a', 'the', 'the', 'him', 'how', 'him', 'them', ',', 'a', '.', 'their', 'her', 'dear', 'Lydia', 'Mrs.', 'Darcy', 'him', 'him', 'whether', 'you', 'me', 'a', 'the', '_you_', 'whether', '.', 'how']|
